v -0.295963 0.275089 -0.310209
v -0.081415 0.391013 -0.504753
v 0.455663 0.409601 -0.127590
v 0.591377 0.676087 0.331843
v 0.262631 -0.587834 -0.185447
v 0.531678 -0.570927 -0.173925
v 0.499687 -0.256026 -0.109812
v -0.162772 0.719756 0.329081
v -0.154608 0.747668 0.340760
v -0.329171 0.460061 -0.339551
v -0.102252 0.748208 0.327963
v 0.307972 0.439142 -0.350109
v 0.307927 0.461364 -0.336405
v -0.142901 0.757910 0.342859
v -0.202877 -0.880707 -0.304950
v 0.104690 0.766310 0.345035
v -0.021390 0.772071 0.343445
v -0.814197 0.772040 0.332905
v 0.497805 -0.235096 -0.116180
v -0.337867 -0.885808 -0.368609
v -0.664929 0.791252 0.332581
v 0.074556 0.796013 0.338735
v -0.465773 -0.222352 -0.117046
v 0.528158 -0.524974 -0.162828
v -0.660293 0.810911 0.329931
v 0.120385 0.828478 0.325865
v -0.160031 0.817329 0.338596
v -0.393816 -0.868211 -0.287937
v -0.455229 -0.532000 -0.162740
v -0.126302 0.855500 0.325230
v 0.529082 -0.504720 -0.156867
v 0.465910 -0.473702 -0.227186
v -0.706764 0.856238 0.321740
v -0.403359 -0.841975 -0.293980
v 0.252487 0.917743 0.339380
v 0.244721 0.905475 0.337498
v 0.255127 0.929870 0.343090
v 0.086328 -0.105635 -0.379651
v 0.315273 -0.468778 -0.171179
v -0.272828 0.947682 0.332853
v -0.317596 0.974484 0.342299
v -0.234206 -0.455699 -0.190253
v 0.171220 0.985974 0.320702
v -0.264899 0.991198 0.333946
v 0.325703 -0.799698 -0.289263
v 0.613317 0.393853 0.326344
v 0.444442 -0.801814 -0.281240
v -0.207276 -0.808933 -0.279734
v 0.750884 0.436428 0.326295
v 0.578678 0.462707 0.335609
v -0.073705 0.462916 0.318496
v 0.433672 -0.468482 -0.233220
v -0.672672 0.477700 0.335856
v -0.261730 0.593734 -0.401436
v -0.713056 0.481066 0.336558
v 0.786939 0.490553 0.320930
v -0.756958 0.493548 0.332658
v 0.023716 -0.203491 -0.126269
v 0.322018 -0.768030 -0.281365
v 0.266404 -0.430593 -0.160509
v -0.777043 0.508827 0.328946
v 0.812090 0.538670 0.338257
v -0.682700 0.544673 0.325744
v 0.317765 0.497352 -0.341883
v -0.686473 0.560303 0.333349
v 0.250146 -0.413863 -0.165616
v -0.793689 0.554144 0.332418
v 0.233699 0.615600 -0.412806
v 0.776739 0.636363 0.330164
v 0.539646 0.637584 0.315742
v -0.849657 0.659450 0.334020
v 0.477615 -0.735958 -0.279069
v -0.151223 0.664884 0.329657
v -0.443110 -0.730202 -0.286201
v -0.841380 0.679761 0.329964
v -0.838593 0.703248 0.325914
v 0.113268 0.761055 0.333932
v 0.321604 0.521847 -0.343229
v -0.164697 0.765146 0.342721
v 0.067750 0.785211 0.337784
v -0.424829 -0.132482 -0.132097
v -0.067071 0.769220 0.343003
v 0.170752 -0.347112 -0.184643
v -0.786300 0.797894 0.325613
v -0.154088 0.794721 0.314996
v 0.062667 0.831575 0.325377
v -0.749396 0.839895 0.332886
v -0.177401 0.849293 0.332616
v -0.110060 0.680752 -0.464419
v 0.082240 0.899376 0.314306
v 0.206341 0.650550 -0.407360
v -0.319133 -0.984063 -0.376069
v -0.450444 -0.651851 -0.291301
v -0.175164 0.929986 0.325726
v 0.391259 -0.905158 -0.327183
v -0.169827 -0.341281 -0.167045
v 0.393700 -0.465030 -0.221244
v -0.385803 -0.091795 -0.117011
v -0.475333 -0.322347 -0.172716
v -0.228345 0.670827 -0.412618
v -0.332650 -0.988726 -0.356977
v 0.186210 0.669073 -0.411204
v 0.141189 0.966906 0.318431
v 0.475248 -0.630030 -0.283695
v -0.320584 -0.971339 -0.371269
v -0.293708 0.994637 0.328484
v 0.672153 0.393902 0.320422
v 0.125282 -0.301250 -0.164807
v 0.580783 0.441319 0.321037
v 0.493061 -0.286010 -0.170609
v -0.116708 0.508419 0.329327
v -0.652374 0.493226 0.327930
v -0.213878 -0.593090 -0.281752
v -0.673117 0.521013 0.322139
v -0.158783 0.551080 0.316590
v 0.811835 0.568938 0.331123
v -0.316951 -0.040139 -0.114152
v -0.801556 0.576773 0.334747
v 0.548863 0.586226 0.320004
v -0.817552 0.592991 0.317675
v -0.184341 0.642217 0.300810
v -0.162333 0.731567 -0.422748
v -0.836745 0.623177 0.327471
v -0.675858 0.684221 0.308118
v -0.189132 -0.948437 -0.374139
v 0.563011 0.670861 0.326237
v 0.731906 0.684668 0.319942
v 0.141161 0.683825 0.309875
v 0.701754 0.690645 0.308533
v 0.485012 -0.230103 -0.175178
v 0.667595 0.700046 0.318385
v 0.354302 0.451239 -0.241221
v -0.461273 -0.212106 -0.182307
v -0.162527 0.754438 0.331120
v -0.029554 -0.194463 -0.205088
v -0.107290 0.773991 0.324976
v 0.365298 -0.551592 -0.282203
v -0.121303 0.770397 0.326246
v 0.003163 0.790435 0.311949
v -0.016341 0.782884 0.313335
v 0.058264 0.798960 0.323048
v 0.105715 0.797967 0.308090
v 0.315424 0.553753 -0.341841
v -0.677325 0.835383 0.318926
v -0.224207 0.905241 0.323142
v -0.435317 -0.150907 -0.164409
v 0.305067 -0.929661 -0.335537
v 0.403146 -0.525045 -0.276811
v -0.461250 -0.596837 -0.246645
v 0.199715 0.880367 0.318616
v -0.259335 0.032625 -0.123714
v 0.236667 0.915278 0.322704
v 0.248691 0.065537 -0.105386
v -0.220572 0.968883 0.325572
v -0.312841 0.958826 0.321430
v 0.412750 -0.090646 -0.168567
v 0.567356 0.398563 0.318066
v 0.399021 -0.071554 -0.169969
v 0.041139 0.458310 0.299684
v 0.761437 0.454017 0.308232
v 0.567838 0.453444 0.311453
v -0.247396 -0.432873 -0.226150
v 0.121438 0.471943 -0.502179
v 0.033521 -0.442070 -0.755991
v -0.649011 0.471254 0.318839
v 0.554023 0.489854 0.321843
v -0.299138 -0.497739 -0.275196
v 0.303077 0.591464 -0.335977
v 0.341766 -0.043878 -0.181686
v 0.549328 0.531472 0.319867
v -0.143348 -0.268474 -0.230162
v -0.123564 0.538419 0.310143
v 0.079934 0.518674 0.308450
v 0.318565 -0.012926 -0.186954
v 0.004684 0.782792 -0.421598
v -0.136538 0.546886 0.322483
v 0.367664 -0.883733 -0.324161
v 0.547352 0.562518 0.325684
v -0.245268 0.131431 -0.121573
v 0.521394 0.596378 0.324059
v 0.513471 0.605550 0.318805
v -0.685022 0.631663 0.314999
v 0.035190 0.712517 -0.470495
v 0.456674 -0.838873 -0.115129
v -0.840856 0.648779 0.322105
v -0.241242 -0.973858 -0.423712
v 0.042703 0.655807 -0.489579
v 0.608488 0.685575 0.325458
v -0.153920 0.701381 0.315719
v 0.688456 0.697218 0.310323
v -0.261225 0.170291 -0.113306
v 0.127717 0.741401 0.311602
v -0.815891 0.738460 0.310254
v 0.110890 0.760851 0.314626
v -0.032101 0.785998 0.311300
v -0.088035 0.777325 0.323965
v -0.276061 0.120434 -0.173917
v 0.023077 0.791230 0.306916
v -0.116497 0.790843 0.314489
v 0.254132 0.190482 -0.114625
v 0.313844 -0.364082 -0.276558
v -0.771751 0.796457 0.308637
v -0.755971 0.824823 0.313297
v 0.126896 0.834945 0.314170
v -0.737884 0.848574 0.315300
v 0.241616 0.158973 -0.185833
v 0.333716 -0.344341 -0.280838
v 0.242334 0.899914 0.325611
v 0.230322 0.882107 0.324953
v -0.135355 0.890026 0.306646
v 0.284072 0.639822 -0.342093
v -0.400512 -0.418307 -0.220288
v 0.286455 0.232992 -0.127979
v -0.194651 -0.908340 -0.343872
v -0.364001 -0.353789 -0.270599
v -0.264690 0.908342 0.299569
v -0.303459 0.948553 0.320110
v -0.266964 -0.903255 -0.407670
v -0.329341 0.250181 -0.211224
v 0.193622 0.975663 0.306383
v -0.336227 0.263169 -0.198797
v 0.237534 -0.353345 -0.271562
v 0.638360 0.389575 0.309039
v 0.696139 0.398228 0.303831
v 0.583925 0.391375 0.309508
v 0.327915 0.278784 -0.200381
v 0.556865 0.414676 0.320911
v 0.541777 0.442129 0.304434
v -0.235840 -0.865353 -0.372545
v 0.022915 0.436623 0.298724
v -0.703881 0.448070 0.306498
v -0.380336 -0.339595 -0.277004
v -0.664860 0.454682 0.311263
v 0.559354 0.467067 0.304587
v -0.250395 -0.632032 -0.338466
v -0.742311 0.480899 0.319148
v -0.109947 0.513549 0.309953
v 0.546679 0.509827 0.315107
v -0.393943 0.355642 -0.169789
v -0.654731 0.493203 0.304475
v 0.364916 -0.339431 -0.280603
v 0.339036 -0.909315 -0.333381
v 0.815456 0.541170 0.288865
v -0.821128 0.563972 0.313501
v 0.144637 0.570263 0.301154
v -0.185769 0.598073 0.310308
v 0.793014 0.600612 0.317909
v 0.253368 0.662779 -0.344981
v -0.318629 -0.869445 -0.373171
v 0.520344 0.625663 0.311582
v -0.487795 0.411835 -0.166970
v -0.412000 0.319453 -0.115826
v 0.758594 0.658648 0.311901
v 0.582668 0.674366 0.314954
v -0.156871 0.689852 0.312907
v -0.020270 0.414576 -0.504471
v 0.388167 -0.310061 -0.276713
v 0.184598 -0.306558 -0.279536
v 0.392271 0.442011 -0.161449
v -0.666966 0.746515 0.303080
v -0.801704 0.764210 0.309789
v -0.049820 0.777920 0.313464
v -0.036386 0.687945 -0.484050
v -0.661531 0.818249 0.317713
v -0.053950 0.717494 -0.469940
v 0.061940 0.852246 0.308753
v -0.236359 -0.857571 -0.370366
v -0.185186 -0.283154 -0.275795
v -0.398750 -0.262445 -0.278546
v 0.143860 -0.254944 -0.281662
v 0.459580 -0.817245 -0.120220
v 0.453535 0.375416 -0.111702
v -0.296565 0.982182 0.315216
v -0.274145 0.986657 0.311868
v 0.366894 -0.420507 -0.217537
v -0.526903 0.373310 -0.108082
v 0.370596 0.558568 -0.166037
v -0.034926 0.426011 0.310611
v -0.071748 0.449001 0.288775
v 0.371194 0.569021 -0.171441
v -0.695825 0.449053 0.308462
v 0.056215 0.471799 0.298964
v -0.369827 0.603725 -0.174714
v 0.775660 0.471192 0.291816
v -0.086756 0.471420 0.290442
v -0.643873 0.479402 0.312610
v -0.767963 0.483602 0.303633
v -0.789374 0.498197 0.299916
v 0.810832 0.518992 0.307970
v -0.127226 -0.235336 -0.287599
v -0.798971 0.502070 0.295071
v -0.666394 0.545545 0.311253
v -0.806679 0.529288 0.309493
v 0.103301 0.550613 0.311241
v 0.474774 0.397356 -0.106044
v -0.359052 -0.818253 -0.358924
v -0.095606 -0.211931 -0.288369
v -0.020268 -0.353408 -0.649517
v -0.381943 -0.895437 -0.327917
v -0.144523 0.555804 0.303802
v -0.820887 0.544752 0.300623
v 0.512689 0.582691 0.305208
v 0.506884 0.592155 0.303686
v -0.666359 0.622718 0.300802
v 0.780997 0.632833 0.316961
v 0.164658 0.636947 0.295466
v -0.840394 0.628627 0.306276
v 0.550454 0.654290 0.304091
v -0.174353 0.665414 0.306694
v 0.413353 -0.217012 -0.286614
v -0.372147 -0.892281 -0.343436
v -0.281525 0.753875 -0.174439
v -0.827467 0.693391 0.307196
v 0.317448 -0.800602 -0.128699
v 0.596071 0.682933 0.304443
v 0.640795 0.687420 0.307753
v 0.456184 0.482403 -0.131210
v 0.073954 -0.199969 -0.274529
v -0.174439 0.719460 0.304841
v 0.104794 0.776737 0.315190
v -0.152178 0.767239 0.302114
v 0.498718 -0.792464 -0.138232
v 0.217898 0.809317 -0.175296
v -0.115637 0.815903 0.293782
v -0.207689 -0.876314 -0.340718
v -0.017309 -0.151693 -0.424482
v -0.234239 -0.396739 -0.244662
v -0.160037 0.796667 0.300087
v 0.068969 -0.188925 -0.280559
v -0.186809 0.837475 0.302464
v -0.224181 -0.786726 -0.358994
v 0.151316 -0.019596 -0.369888
v -0.352154 -0.798960 -0.385266
v 0.230290 0.872671 0.311641
v 0.089259 0.907545 0.289427
v -0.372864 -0.623854 -0.360847
v 0.505612 -0.715789 -0.250796
v -0.354998 -0.127335 -0.285221
v -0.365386 -0.796266 -0.373347
v -0.181138 0.938919 0.303503
v -0.002183 -0.261660 -0.565821
v 0.601553 0.382338 0.306696
v 0.537035 0.426331 0.299360
v -0.004088 0.427776 0.300283
v -0.220870 -0.861690 -0.334552
v -0.648621 0.446423 0.308028
v -0.629774 0.460125 0.304834
v -0.729055 0.463228 0.310364
v -0.751212 0.464003 0.303376
v 0.359504 -0.093500 -0.285191
v 0.123227 0.560061 0.307393
v -0.663436 0.585450 0.304474
v 0.536482 0.568631 0.298202
v -0.186428 0.575736 0.298693
v 0.159677 0.590487 0.290466
v 0.003919 -0.013500 -0.410497
v 0.799524 0.627778 0.300445
v -0.370145 -0.870959 -0.330108
v -0.827776 0.650272 0.296465
v -0.272611 -0.061267 -0.293411
v 0.496998 -0.767753 -0.134003
v 0.743197 0.669963 0.296852
v 0.270963 -0.019636 -0.282443
v -0.409906 -0.399543 -0.226485
v -0.666516 0.768168 0.299824
v -0.376617 -0.762111 -0.370362
v -0.237014 0.023620 -0.288560
v -0.672563 0.810646 0.300826
v -0.672018 0.827803 0.304524
v -0.073892 -0.007393 -0.407954
v 0.224883 0.073314 -0.303993
v -0.699683 0.839228 0.294959
v 0.218190 0.856064 0.311815
v 0.210653 0.874288 0.297225
v 0.616963 -0.960462 -0.171647
v -0.235003 0.076337 -0.310915
v -0.231203 0.742963 -0.343176
v -0.235337 0.107744 -0.292523
v -0.298254 0.922579 0.302145
v 0.109720 0.919964 0.277332
v -0.238836 0.973575 0.306099
v -0.366661 -0.840999 -0.350209
v 0.624844 0.378739 0.293327
v 0.729905 0.423310 0.298939
v 0.610714 -0.926172 -0.179432
v 0.744350 0.443598 0.290275
v 0.545161 0.461202 0.298266
v -0.621663 0.444611 0.291136
v -0.500569 -0.917941 -0.169776
v -0.632584 0.470941 0.302909
v 0.228433 0.218531 -0.299618
v 0.540281 0.491965 0.292792
v 0.804779 0.489462 0.293379
v 0.530222 0.511654 0.292226
v -0.661108 0.527061 0.300216
v -0.306708 0.238580 -0.297194
v 0.100932 0.563954 0.287940
v -0.181322 0.565758 0.295272
v -0.248609 -0.753578 -0.371509
v 0.804507 0.596885 0.305640
v -0.826698 0.610253 0.292981
v -0.191727 0.633137 0.284328
v -0.317669 0.697963 -0.134359
v 0.531383 0.637169 0.298494
v 0.447654 -0.374442 -0.216615
v -0.224664 -0.813143 -0.345019
v -0.658759 0.667947 0.287086
v 0.706016 0.680050 0.286356
v 0.153461 0.705479 0.288545
v 0.132672 0.738070 0.296347
v -0.373686 -0.858664 -0.170427
v -0.166447 0.741768 0.295398
v 0.134621 0.755279 0.298022
v 0.108478 0.780965 0.302944
v -0.080861 0.782226 0.294004
v -0.060627 0.785096 0.301968
v -0.386431 -0.816505 -0.331133
v -0.038623 0.803751 0.306310
v 0.007488 0.809523 0.303264
v -0.768743 0.803966 0.295941
v 0.048668 0.826376 0.303608
v -0.212090 -0.387581 -0.233614
v -0.338814 -0.843441 -0.166151
v -0.736461 0.832379 0.298305
v 0.216421 0.844737 0.303075
v 0.199489 0.832791 0.300072
v 0.219073 0.857139 0.301947
v -0.123464 0.865327 0.301632
v -0.406145 -0.384927 -0.233030
v -0.303927 0.939799 0.308374
v -0.348545 0.459650 -0.281388
v -0.187138 0.935418 0.281075
v -0.372465 -0.725747 -0.374065
v 0.515927 -0.781307 -0.176598
v -0.264155 -0.705782 -0.371535
v -0.284683 -0.786759 -0.172606
v 0.639899 0.382063 0.286590
v 0.551231 0.404820 0.298719
v -0.262936 -0.779481 -0.165967
v -0.215442 -0.797497 -0.335507
v 0.518475 0.438389 0.302623
v 0.024208 -0.346001 -0.485014
v 0.155076 0.458048 -0.494370
v -0.678856 0.430222 0.296683
v 0.517238 0.453835 0.303219
v -0.293904 -0.768972 -0.166661
v 0.463299 -0.256128 -0.227736
v -0.721449 0.447184 0.288223
v -0.734696 0.445770 0.282390
v -0.104445 0.491820 0.287146
v -0.653780 0.488051 0.294624
v 0.201902 0.803011 -0.110751
v 0.816523 0.513910 0.286504
v 0.069660 0.506405 0.287479
v -0.654545 0.509217 0.294939
v 0.142524 0.636832 -0.463318
v 0.339985 0.588396 -0.294455
v -0.339483 0.578893 -0.281508
v 0.115141 0.571944 0.287339
v 0.494891 0.564260 0.294888
v 0.240175 -0.377874 -0.229974
v -0.826761 0.584855 0.295408
v 0.767317 0.658749 0.294568
v -0.110954 0.828460 -0.344583
v -0.342283 0.613351 -0.287497
v 0.573434 0.664862 0.300470
v -0.002096 -0.355273 -0.491169
v -0.817552 0.674289 0.284487
v -0.177399 0.689713 0.277300
v 0.667329 0.688411 0.292061
v 0.636067 0.683599 0.282368
v -0.008491 -0.368986 -0.567599
v -0.021126 -0.352145 -0.486614
v -0.814158 0.720571 0.298632
v -0.316902 0.676527 -0.290426
v -0.786908 0.777645 0.295140
v -0.302112 0.680426 -0.295852
v -0.063314 0.804043 0.294233
v -0.184695 -0.671100 -0.195801
v 0.036812 0.819216 0.301298
v 0.132101 0.818865 0.297872
v 0.283938 -0.617585 -0.243466
v 0.136329 0.185198 -0.415567
v 0.162289 0.838882 0.299903
v -0.719646 0.848320 0.302223
v 0.527820 -0.619705 -0.181194
v -0.178364 -0.638289 -0.179294
v -0.448454 -0.629046 -0.173440
v 0.073107 0.875044 0.270578
v 0.203616 0.891661 0.284361
v -0.152847 -0.025054 -0.372982
v -0.294398 0.910405 0.295978
v -0.453595 -0.589636 -0.172499
v 0.189821 0.928731 0.279682
v -0.231516 0.782810 -0.302446
v -0.297075 0.925632 0.294807
v -0.464984 -0.615756 -0.239142
v 0.156972 0.942526 0.280605
v 0.660777 0.380089 0.271403
v 0.587397 0.386074 0.284135
v -0.116688 0.204032 -0.408615
v -0.126171 0.213950 -0.403084
v 0.170481 0.807943 -0.283850
v -0.703069 0.428348 0.289293
v -0.353158 -0.665793 -0.371714
v 0.501150 0.450205 0.286607
v -0.636819 0.435721 0.291891
v -0.662341 0.424496 0.284954
v -0.178928 0.813942 -0.284289
v 0.499057 0.470850 0.287442
v -0.617890 0.455518 0.282790
v 0.528316 -0.540229 -0.190309
v 0.505201 0.478906 0.292445
v 0.031210 0.839715 -0.341632
v 0.790870 0.470783 0.278780
v -0.214810 -0.372576 -0.244775
v -0.119283 0.527825 0.286581
v 0.082291 0.536284 0.286608
v -0.823686 0.523783 0.264638
v -0.125760 0.549054 0.273247
v -0.833596 0.564560 0.279060
v 0.522465 -0.509927 -0.180046
v -0.650638 0.557125 0.284464
v -0.152859 0.566946 0.289461
v 0.138305 0.578199 0.277925
v 0.491000 0.579824 0.286052
v 0.511761 0.612223 0.292240
v -0.466182 -0.986630 -0.118441
v 0.513511 -0.483486 -0.178518
v 0.797922 0.626632 0.280393
v -0.042105 0.842067 -0.343385
v -0.421818 -0.365549 -0.229337
v 0.551437 0.658963 0.280890
v -0.123923 0.236894 -0.411769
v 0.154976 0.679185 0.291643
v -0.362103 0.592203 -0.241900
v 0.748023 0.677865 0.281513
v 0.617845 0.686257 0.288508
v -0.664792 0.703209 0.293545
v 0.613675 -0.990807 -0.129198
v -0.821579 0.702227 0.280630
v -0.183790 0.736510 0.280514
v -0.804466 0.726158 0.282913
v -0.159990 0.768505 0.287307
v -0.409947 -0.988549 -0.279722
v 0.158442 0.776922 0.291860
v -0.104144 0.814055 0.273478
v 0.192754 0.817545 0.294028
v -0.234249 -0.442568 -0.199041
v -0.742270 0.824405 0.283237
v 0.210746 0.840686 0.295170
v 0.441883 -0.358821 -0.224896
v -0.134423 0.882838 0.280656
v -0.294495 0.902263 0.292358
v -0.134493 0.482079 -0.497410
v 0.508033 -0.735196 -0.138027
v 0.226577 -0.400131 -0.170951
v 0.272680 -0.957416 -0.277251
v -0.231666 0.941512 0.272328
v 0.683672 0.395814 0.283359
v 0.636510 -0.979039 -0.129207
v 0.545184 0.397962 0.280197
v 0.515741 0.427205 0.284188
v 0.725521 0.416208 0.279234
v -0.030883 0.435883 0.269551
v -0.000291 0.436603 0.272310
v -0.194546 -0.914164 -0.308012
v 0.215365 -0.380161 -0.174789
v -0.625113 0.466738 0.264368
v -0.774010 0.465758 0.272429
v 0.051665 0.480598 0.278835
v -0.405190 -0.918213 -0.291325
v -0.790982 0.489408 0.276914
v 0.494971 0.499946 0.292901
v -0.650790 0.500183 0.281550
v 0.499620 0.537181 0.288778
v -0.151632 0.622110 -0.463000
v -0.817498 0.514046 0.279409
v -0.642883 0.526948 0.288333
v 0.531435 0.535234 0.290311
v -0.302925 -0.633076 -0.359182
v 0.215174 -0.365559 -0.223924
v 0.289220 -0.904593 -0.297863
v -0.464076 -0.345704 -0.180576
v 0.155962 -0.340300 -0.171435
v -0.464294 -0.570876 -0.244125
v -0.406894 -0.886714 -0.290145
v -0.835428 0.600558 0.280192
v -0.199319 0.296364 -0.429834
v 0.499873 0.605153 0.279773
v -0.322495 -0.625790 -0.360046
v -0.648847 0.632282 0.283444
v 0.498859 -0.326237 -0.174051
v 0.044461 -0.440870 -0.761670
v -0.815787 0.643539 0.268295
v 0.732324 0.672018 0.288567
v 0.656126 0.686014 0.272654
v -0.183459 0.708832 0.269369
v -0.209395 -0.735519 -0.318160
v 0.054854 -0.434640 -0.758316
v 0.437291 -0.862924 -0.283414
v 0.362451 -0.957375 -0.116769
v 0.136682 0.751804 0.291553
v 0.424793 0.514290 -0.128606
v -0.779941 0.768038 0.267724
v 0.174613 0.787097 0.289715
v -0.093531 0.804065 0.282305
v -0.680819 0.790781 0.280158
v 0.193744 0.807747 0.289331
v -0.257189 0.370313 -0.418320
v 0.110992 0.493267 -0.496243
v -0.045837 0.818841 0.281618
v -0.709473 0.824900 0.286272
v -0.227259 0.840937 0.280694
v 0.034522 0.834025 0.275968
v 0.044728 0.843434 0.266522
v -0.121272 0.846292 0.250962
v -0.418948 -0.804832 -0.302661
v -0.470316 -0.931634 -0.119584
v 0.516197 -0.929007 -0.010108
v -0.286738 0.893405 0.281203
v -0.253605 0.922276 0.264446
v -0.212404 -0.721560 -0.328721
v -0.197736 0.926537 0.263989
v -0.422757 -0.786579 -0.301956
v -0.059316 -0.234030 -0.180800
v -0.104894 0.487542 -0.506255
v -0.615787 0.419144 0.276363
v 0.057649 -0.229731 -0.197031
v -0.598438 0.441008 0.277493
v -0.199392 -0.751599 -0.290255
v -0.194848 -0.358930 -0.237509
v -0.602584 0.452340 0.276862
v 0.748670 0.446619 0.271460
v 0.756997 0.460994 0.266148
v 0.025618 0.451299 0.272144
v -0.632526 0.477548 0.267521
v 0.483990 0.502368 0.281880
v 0.639360 -0.928733 -0.125434
v -0.108978 0.516632 0.271654
v 0.483046 0.538270 0.272586
v 0.488610 0.553981 0.278321
v 0.471725 -0.176626 -0.181817
v 0.806477 0.588845 0.256706
v -0.186970 0.581635 0.272637
v -0.190903 0.597118 0.262493
v 0.061265 0.498484 -0.505926
v -0.444488 -0.169316 -0.193076
v 0.514963 0.617236 0.275969
v 0.168497 0.602989 0.271318
v -0.821611 0.622536 0.283119
v 0.778687 0.641460 0.267562
v -0.188175 0.670954 0.259809
v -0.289077 -0.729881 -0.129221
v 0.593530 0.669973 0.277171
v 0.572328 0.659876 0.267514
v -0.652333 0.689893 0.275296
v -0.663694 0.716888 0.275949
v 0.133785 0.751674 0.272082
v -0.796668 0.744525 0.274588
v -0.186888 0.750877 0.279712
v -0.437374 -0.705126 -0.298794
v 0.141846 0.760470 0.283495
v -0.780276 0.780733 0.274389
v 0.176379 0.787280 0.281868
v -0.242612 0.811672 0.268623
v 0.192173 0.815655 0.281993
v 0.001296 0.825207 0.272659
v -0.266437 0.549988 -0.409331
v -0.335078 -0.056217 -0.195065
v 0.363981 -0.055574 -0.175348
v 0.185122 0.823289 0.276803
v -0.341826 -0.617752 -0.361622
v 0.326610 -0.632317 -0.280796
v -0.269214 0.858398 0.279529
v 0.036962 -0.192376 -0.245728
v -0.201755 -0.669012 -0.288824
v -0.285203 0.878913 0.279579
v -0.292119 -0.889756 -0.114722
v 0.246447 0.557587 -0.424917
v 0.622135 0.381034 0.273182
v 0.582979 0.376960 0.262709
v 0.056377 -0.254643 -0.459265
v 0.566562 0.389413 0.271605
v -0.639622 0.415873 0.274238
v -0.654324 0.404754 0.270591
v -0.688423 0.407713 0.266784
v 0.732770 0.430873 0.266223
v -0.711682 0.425189 0.269671
v -0.044688 0.440178 0.267421
v -0.736982 0.426416 0.263187
v -0.298971 -0.873236 -0.110803
v -0.137442 0.509032 -0.504129
v -0.357456 -0.743142 -0.136044
v 0.481910 -0.605304 -0.282224
v -0.639970 0.494668 0.275959
v -0.136275 0.560812 0.267078
v 0.113051 0.576957 0.262348
v -0.145568 0.577019 0.264280
v -0.637298 0.571462 0.272166
